Row Number,Testing Group,Material,C [%],Si [%],Mn [%],P [%],S [%],Cr [%],Ni [%],Die-casting,Hardening and Quenching,Samples,Series Tempering,Additional Tempering,Diameter,Mean HV10,Min HV10,Max HV10,Avg Bending Force (N),Min Bending Force (N),Max Bending Force (N),Ductility %,Brittleness %
259,Testing Group F (Version-6) - Sample 248,4Cr13,0.414,0.354,0.223,0.017,0.009,12.992,0.387,No,1045+-5°C,5,No,240°C / 1h,8mm,649,638,663,5050,4642,5465,31.35,68.65
260,Testing (Version-14) - Sample 249,4Cr13,0.427,0.193,0.53,0.03,0.014,12.648,0.139,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,600,586,613,6594,6114,6975,43.24,56.76
261,Testing Group C (Version-6) - Sample 250,4Cr13,0.389,0.195,0.257,0.027,0.021,13.03,0.149,No,1045+-5°C,5,No,180°C / 1h,8mm,620,603,639,4464,4151,4867,29.19,70.81
262,Testing (Version-14) - Sample 251,4Cr13,0.425,0.189,0.633,0.011,0.012,13.262,0.399,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,596,579,612,7070,6710,7476,46.47,53.53
263,Testing Group A (Version-6) - Sample 252,4Cr13,0.378,0.373,0.249,0.028,0.02,13.357,0.177,No,1045+-5°C,5,No,No,8mm,722,704,734,3384,3035,3833,19.88,80.12
264,Testing Group E (Version-6) - Sample 253,4Cr13,0.378,0.387,0.549,0.032,0.022,12.425,0.322,No,1045+-5°C,5,No,220°C / 1h,8mm,627,612,646,4419,3965,4800,28.63,71.37
265,Testing Group D (Version-6) - Sample 254,4Cr13,0.415,0.456,0.262,0.016,0.023,12.693,0.351,No,1045+-5°C,5,No,200°C / 1h,8mm,636,619,654,4373,4070,4885,27.99,72.01
266,Testing Group F (Version-6) - Sample 255,4Cr13,0.398,0.435,0.553,0.023,0.009,13.115,0.279,No,1045+-5°C,5,No,240°C / 1h,8mm,595,576,609,4768,4249,5256,32.21,67.79
267,Testing Group A (Version-6) - Sample 256,4Cr13,0.396,0.358,0.491,0.029,0.018,12.791,0.43,No,1045+-5°C,5,No,No,8mm,722,707,733,3081,2618,3526,18.33,81.67
268,Testing Group F (Version-6) - Sample 257,4Cr13,0.409,0.408,0.263,0.028,0.023,13.11,0.237,No,1045+-5°C,5,No,240°C / 1h,8mm,649,634,660,5254,4967,5685,32.51,67.49
269,Test Group B (Freund) (Version-3) - Sample 258,X46CrS13,0.44,0.214,1.599,0.01,0.194,12.537,0.0,Yes,1045+-5°C,5,Yes,No,8mm,625,610,640,5495,5187,5969,35.09,64.91
270,Testing Group B (Friulpress) (Version-6) - Sample 259,4Cr13,0.379,0.337,0.306,0.019,0.015,13.556,0.238,Yes,1045+-5°C,5,No,No,8mm,704,693,720,3472,3148,3876,20.79,79.21
271,Test Group B (Freund) (Version-3) - Sample 260,X46CrS13,0.452,0.645,1.196,0.016,0.236,13.245,0.0,Yes,1045+-5°C,5,Yes,No,8mm,602,586,620,5822,5401,6340,38.35,61.65
272,Testing Group H (Version-11) - Sample 261,4Cr13,0.421,0.279,0.166,0.015,0.012,12.806,0.323,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,609,593,627,4339,4012,4805,28.92,71.08
273,Testing (Version-14) - Sample 262,4Cr13,0.39,0.382,0.209,0.027,0.008,12.987,0.469,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,598,587,610,7073,6602,7446,46.34,53.66
274,Testing Group D (Version-6) - Sample 263,4Cr13,0.392,0.42,0.372,0.01,0.014,13.252,0.257,No,1045+-5°C,5,No,200°C / 1h,8mm,617,600,631,4171,3862,4528,27.56,72.44
275,Testing Group D (Version-6) - Sample 264,4Cr13,0.393,0.2,0.247,0.018,0.008,13.046,0.453,No,1045+-5°C,5,No,200°C / 1h,8mm,633,615,646,4635,4161,5074,29.65,70.35
276,Testing Group H (Version-11) - Sample 265,4Cr13,0.403,0.44,0.246,0.02,0.009,13.593,0.122,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,644,630,657,4546,4151,4826,28.67,71.33
277,Testing Group H (Version-11) - Sample 266,4Cr13,0.396,0.291,0.264,0.028,0.023,13.235,0.336,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,648,636,660,4600,4089,5064,28.82,71.18
278,Testing Group C (Version-6) - Sample 267,4Cr13,0.404,0.441,0.208,0.018,0.022,13.168,0.341,No,1045+-5°C,5,No,180°C / 1h,8mm,657,643,671,4414,3989,4740,27.41,72.59
279,Testing Group B (Friulpress) (Version-6) - Sample 268,4Cr13,0.393,0.437,0.502,0.009,0.022,13.38,0.311,Yes,1045+-5°C,5,No,No,8mm,681,664,698,3428,2997,3901,21.17,78.83
280,Testing Group E (Version-6) - Sample 269,4Cr13,0.39,0.271,0.535,0.023,0.016,12.486,0.263,No,1045+-5°C,5,No,220°C / 1h,8mm,636,620,652,4913,4522,5374,31.14,68.86
281,Testing Group B (Friulpress) (Version-6) - Sample 270,4Cr13,0.418,0.258,0.164,0.011,0.022,12.926,0.176,Yes,1045+-5°C,5,No,No,8mm,686,671,701,3372,2975,3886,20.73,79.27
282,Testing Group H (Version-11) - Sample 271,4Cr13,0.398,0.458,0.475,0.026,0.024,12.519,0.336,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,640,629,653,4083,3630,4451,26.15,73.85
283,Testing (Version-14) - Sample 272,4Cr13,0.397,0.288,0.405,0.026,0.015,13.573,0.169,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,637,625,654,6543,6178,7041,40.58,59.42
284,Testing Group B (Friulpress) (Version-6) - Sample 273,4Cr13,0.411,0.136,0.397,0.02,0.012,13.23,0.201,Yes,1045+-5°C,5,No,No,8mm,670,652,681,3106,2607,3426,19.69,80.31
285,Test Group B (Freund) (Version-3) - Sample 274,X46CrS13,0.434,0.334,0.507,0.017,0.207,13.059,0.0,Yes,1045+-5°C,5,Yes,No,8mm,590,573,602,5501,5045,5980,37.06,62.94
286,Testing Group D (Version-6) - Sample 275,4Cr13,0.384,0.227,0.23,0.013,0.023,12.783,0.419,No,1045+-5°C,5,No,200°C / 1h,8mm,636,623,650,4100,3762,4546,26.4,73.6
287,Testing Group H (Version-11) - Sample 276,4Cr13,0.431,0.448,0.306,0.018,0.006,12.747,0.463,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,612,594,626,4069,3574,4588,27.15,72.85
288,Testing Group B (Friulpress) (Version-6) - Sample 277,4Cr13,0.416,0.169,0.182,0.032,0.008,12.84,0.175,Yes,1045+-5°C,5,No,No,8mm,668,651,680,3436,3070,3851,21.57,78.43
289,Testing (Version-14) - Sample 278,4Cr13,0.388,0.24,0.494,0.01,0.007,12.731,0.219,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,611,592,623,6592,6177,6943,42.49,57.51
290,Testing Group C (Version-6) - Sample 279,4Cr13,0.406,0.401,0.574,0.029,0.015,12.939,0.268,No,1045+-5°C,5,No,180°C / 1h,8mm,662,643,679,4298,3910,4584,26.57,73.43
291,Testing Group B (Friulpress) (Version-6) - Sample 280,4Cr13,0.428,0.348,0.205,0.029,0.015,13.426,0.149,Yes,1045+-5°C,5,No,No,8mm,650,633,663,3386,3003,3838,21.82,78.18
292,Testing (Version-14) - Sample 281,4Cr13,0.411,0.208,0.223,0.011,0.019,12.541,0.325,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,620,601,632,7178,6694,7581,45.42,54.58
293,Test Group B (Freund) (Version-3) - Sample 282,X46CrS13,0.457,0.664,0.888,0.026,0.191,12.992,0.0,Yes,1045+-5°C,5,Yes,No,8mm,641,622,653,6093,5762,6580,37.74,62.26
294,Testing Group H (Version-11) - Sample 283,4Cr13,0.403,0.164,0.459,0.015,0.007,13.035,0.192,No,1045+-5°C,5,200°C / 3h,No,Changed 7.8mm,633,615,648,4366,4049,4878,28.07,71.93
295,Testing Group E (Version-6) - Sample 284,4Cr13,0.407,0.305,0.327,0.029,0.015,12.958,0.262,No,1045+-5°C,5,No,220°C / 1h,8mm,658,642,672,4419,4121,4724,27.4,72.6
296,Testing Group A (Version-6) - Sample 285,4Cr13,0.413,0.475,0.576,0.024,0.022,12.788,0.376,No,1045+-5°C,5,No,No,8mm,662,651,675,3107,2750,3493,19.9,80.1
297,Testing (Version-14) - Sample 286,4Cr13,0.386,0.165,0.564,0.01,0.01,13.282,0.262,No,1045+-5°C,3,Vaccum hardening 230°C,230°C/1h,8mm,602,589,620,6808,6523,7164,44.42,55.58
298,Testing Group F (Version-6) - Sample 287,4Cr13,0.386,0.425,0.405,0.019,0.015,13.023,0.376,No,1045+-5°C,5,No,240°C / 1h,8mm,648,635,666,4851,4432,5259,30.25,69.75
299,Testing Group I (Version-11) - Sample 288,4Cr13,0.387,0.467,0.455,0.015,0.017,12.854,0.395,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,632,615,648,4777,4406,5229,30.52,69.48
300,Testing Group E (Version-6) - Sample 289,4Cr13,0.414,0.444,0.174,0.021,0.007,13.526,0.428,No,1045+-5°C,5,No,220°C / 1h,8mm,642,628,655,4533,4115,5018,28.68,71.32
301,Testing Group I (Version-11) - Sample 290,4Cr13,0.431,0.431,0.546,0.02,0.021,12.551,0.386,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,663,648,679,4475,4119,4965,27.52,72.48
302,Testing Group A (Version-6) - Sample 291,4Cr13,0.42,0.38,0.355,0.027,0.007,13.084,0.287,No,1045+-5°C,5,No,No,8mm,690,679,706,3243,2831,3757,19.93,80.07
303,Testing Group C (Version-6) - Sample 292,4Cr13,0.42,0.328,0.299,0.011,0.007,13.509,0.216,No,1045+-5°C,5,No,180°C / 1h,8mm,646,635,657,4480,4042,4862,28.21,71.79
304,Testing Group E (Version-6) - Sample 293,4Cr13,0.409,0.193,0.226,0.011,0.014,13.127,0.354,No,1045+-5°C,5,No,220°C / 1h,8mm,616,600,633,4915,4627,5225,32.08,67.92
305,Testing Group A (Version-6) - Sample 294,4Cr13,0.422,0.463,0.199,0.022,0.023,13.189,0.187,No,1045+-5°C,5,No,No,8mm,680,668,691,3367,2854,3790,20.86,79.14
306,Testing Group I (Version-11) - Sample 295,4Cr13,0.401,0.282,0.342,0.031,0.02,13.116,0.384,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,646,629,665,4804,4350,5229,30.07,69.93
307,Testing Group I (Version-11) - Sample 296,4Cr13,0.394,0.445,0.255,0.015,0.023,12.801,0.315,No,1045+-5°C,5,200°C / 3h,220°C / 1h,Changed 7.8mm,623,604,637,4377,3963,4722,28.55,71.45
308,Testing (Version-14) - Sample 297,4Cr13,0.394,0.289,0.376,0.009,0.012,12.427,0.266,No,1045+-5°C,3,Vaccum hardening 230°C,No,8mm,613,602,631,6624,6180,6995,42.56,57.44
309,Testing Group D (Version-6) - Sample 298,4Cr13,0.418,0.23,0.222,0.024,0.02,13.076,0.187,No,1045+-5°C,5,No,200°C / 1h,8mm,639,622,651,4631,4188,5035,29.37,70.63
310,Testing Group C (Version-6) - Sample 299,4Cr13,0.384,0.443,0.537,0.018,0.015,13.228,0.14,No,1045+-5°C,5,No,180°C / 1h,8mm,663,652,674,3973,3617,4313,24.72,75.28
311,Testing Group C (Version-6) - Sample 300,4Cr13,0.381,0.268,0.509,0.018,0.02,12.856,0.424,No,1045+-5°C,5,No,180°C / 1h,8mm,646,634,662,3946,3644,4277,25.15,74.85
